Info 0    [09:26:08.110] Starting TS Server
Info 10809[14:45:51.078] getCompletionData: Get previous token: 0.032600998878479004
Info 10810[14:45:51.078] getCompletionsAtPosition: isCompletionListBlocker: 0.0032660067081451416
Info 10811[14:45:51.078] Returning an empty list because completion was requested in an invalid position.
Info 10812[14:45:52.402] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10813[14:45:52.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1391 structureChanged: false structureIsReused:: Completely Elapsed: 9.136187002062798ms
Info 10814[14:45:52.411] Different program with same set of files
Info 10815[14:45:52.415] getCompletionData: Get current token: 0.04307200014591217
Info 10816[14:45:52.415] getCompletionData: Is inside comment: 0.05891800671815872
Info 10817[14:45:52.415] getCompletionData: Get previous token: 0.0654979944229126
Info 10818[14:45:52.416] getCompletionsAtPosition: isCompletionListBlocker: 0.00716099888086319
Info 10819[14:45:52.416] Returning an empty list because completion was requested in an invalid position.
Info 10820[14:45:52.432] getCompletionData: Get current token: 0.02028600126504898
Info 10821[14:45:52.432] getCompletionData: Is inside comment: 0.033313997089862823
Info 10822[14:45:52.432] getCompletionData: Get previous token: 0.05795300006866455
Info 10823[14:45:52.432] getCompletionsAtPosition: isCompletionListBlocker: 0.005796000361442566
Info 10824[14:45:52.432] Returning an empty list because completion was requested in an invalid position.
Info 10825[14:45:52.432] getCompletionData: Get current token: 0.010898001492023468
Info 10826[14:45:52.432] getCompletionData: Is inside comment: 0.028463996946811676
Info 10827[14:45:52.433] getCompletionData: Get previous token: 0.03757700324058533
Info 10828[14:45:52.433] getCompletionsAtPosition: isCompletionListBlocker: 0.003991998732089996
Info 10829[14:45:52.433] Returning an empty list because completion was requested in an invalid position.
Info 10830[14:45:52.433] getCompletionData: Get current token: 0.010081000626087189
Info 10831[14:45:52.433] getCompletionData: Is inside comment: 0.027796000242233276
Info 10832[14:45:52.433] getCompletionData: Get previous token: 0.03753499686717987
Info 10833[14:45:52.433] getCompletionsAtPosition: isCompletionListBlocker: 0.003871999680995941
Info 10834[14:45:52.433] Returning an empty list because completion was requested in an invalid position.
Info 10835[14:45:53.561] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10836[14:45:53.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1392 structureChanged: false structureIsReused:: Completely Elapsed: 9.936163999140263ms
Info 10837[14:45:53.571] Different program with same set of files
Info 10838[14:45:54.169] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10839[14:45:54.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1393 structureChanged: false structureIsReused:: Completely Elapsed: 6.232887998223305ms
Info 10840[14:45:54.176] Different program with same set of files
Info 10841[14:45:56.198] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10842[14:45:56.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1394 structureChanged: false structureIsReused:: Completely Elapsed: 9.900169000029564ms
Info 10843[14:45:56.208] Different program with same set of files
Info 10844[14:45:56.209] getCompletionData: Get current token: 0.048910997807979584
Info 10845[14:45:56.209] getCompletionData: Is inside comment: 0.06386099755764008
Info 10846[14:45:56.210] getCompletionData: Get previous token: 0.08748699724674225
Info 10847[14:45:56.210] getCompletionsAtPosition: isCompletionListBlocker: 0.04015399515628815
Info 10848[14:45:56.217] getExportInfoMap: cache miss or empty; calculating new results
Info 10849[14:45:56.220] getExportInfoMap: done in 3.3171540051698685 ms
Info 10850[14:45:56.221] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10851[14:45:56.221] collectAutoImports: response is complete
Info 10852[14:45:56.221] collectAutoImports: 0.1403529942035675
Info 10853[14:45:56.221] getCompletionData: Semantic work: 10.914117999374866
Info 10854[14:45:56.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.823822006583214
Info 10855[14:45:56.986] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10856[14:45:56.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1395 structureChanged: false structureIsReused:: Completely Elapsed: 7.690548002719879ms
Info 10857[14:45:56.994] Different program with same set of files
Info 10858[14:45:56.995] getCompletionData: Get current token: 0.03452099859714508
Info 10859[14:45:56.995] getCompletionData: Is inside comment: 0.07712499797344208
Info 10860[14:45:56.995] getCompletionData: Get previous token: 0.060826003551483154
Info 10861[14:45:56.995] getCompletionsAtPosition: isCompletionListBlocker: 0.009209997951984406
Info 10862[14:45:56.998] getCompletionData: Semantic work: 2.3639549985527992
Info 10863[14:45:57.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.22901600599289
Info 10864[14:45:57.030] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10865[14:45:57.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1396 structureChanged: false structureIsReused:: Completely Elapsed: 4.687408000230789ms
Info 10866[14:45:57.035] Different program with same set of files
Info 10867[14:45:57.035] getCompletionData: Get current token: 0.010765999555587769
Info 10868[14:45:57.035] getCompletionData: Is inside comment: 0.01921600103378296
Info 10869[14:45:57.036] getCompletionData: Get previous token: 0.032871998846530914
Info 10870[14:45:57.036] getCompletionsAtPosition: isCompletionListBlocker: 0.0039239972829818726
Info 10871[14:45:57.037] getCompletionData: Semantic work: 0.9588669985532761
Info 10872[14:45:57.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.529131002724171
Info 10873[14:45:57.440] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10874[14:45:57.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1397 structureChanged: false structureIsReused:: Completely Elapsed: 13.365094996988773ms
Info 10875[14:45:57.454] Different program with same set of files
Info 10876[14:46:00.336] Format host information updated
Info 10877[14:46:00.336] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10878[14:46:00.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1398 structureChanged: false structureIsReused:: Completely Elapsed: 1.6853249967098236ms
Info 10879[14:46:00.338] Different program with same set of files
Info 10880[14:46:00.338] getCompletionData: Get current token: 0.023325003683567047
Info 10881[14:46:00.338] getCompletionData: Is inside comment: 0.006308004260063171
Info 10882[14:46:00.338] getCompletionData: Get previous token: 0.029565997421741486
Info 10883[14:46:00.338] getCompletionsAtPosition: isCompletionListBlocker: 0.002558000385761261
Info 10884[14:46:00.338] getCompletionData: Semantic work: 0.5253299996256828
Info 10885[14:46:00.340] Format host information updated
Info 10886[14:46:00.341] getCompletionData: Get current token: 0.008533000946044922
Info 10887[14:46:00.341] getCompletionData: Is inside comment: 0.004315994679927826
Info 10888[14:46:00.341] getCompletionData: Get previous token: 0.020486004650592804
Info 10889[14:46:00.341] getCompletionsAtPosition: isCompletionListBlocker: 0.002637997269630432
Info 10890[14:46:00.341] getCompletionData: Semantic work: 0.16569900512695312
Info 10891[14:46:03.450] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10892[14:46:03.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1399 structureChanged: false structureIsReused:: Completely Elapsed: 7.056795001029968ms
Info 10893[14:46:03.458] Different program with same set of files
Info 10894[14:46:03.496] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10895[14:46:03.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1400 structureChanged: false structureIsReused:: Completely Elapsed: 2.5024230033159256ms
Info 10896[14:46:03.498] Different program with same set of files
Info 10897[14:46:04.986] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10898[14:46:04.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1401 structureChanged: false structureIsReused:: Completely Elapsed: 6.913681000471115ms
Info 10899[14:46:04.993] Different program with same set of files
Info 10900[14:46:04.994] getCompletionData: Get current token: 0.03751799464225769
Info 10901[14:46:04.994] getCompletionData: Is inside comment: 0.042927004396915436
Info 10902[14:46:04.995] getCompletionData: Get previous token: 0.07687300443649292
Info 10903[14:46:04.995] getCompletionsAtPosition: isCompletionListBlocker: 0.00868399441242218
Info 10904[14:46:04.998] getCompletionData: Semantic work: 3.560979001224041
Info 10905[14:46:05.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.996225997805595
Info 10906[14:46:06.964] Format host information updated
Info 10907[14:46:06.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10908[14:46:06.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1402 structureChanged: false structureIsReused:: Completely Elapsed: 6.187511004507542ms
Info 10909[14:46:06.971] Different program with same set of files
Info 10910[14:46:06.972] getCompletionData: Get current token: 0.06154800206422806
Info 10911[14:46:06.972] getCompletionData: Is inside comment: 0.012939006090164185
Info 10912[14:46:06.972] getCompletionData: Get previous token: 0.0633149966597557
Info 10913[14:46:06.972] getCompletionsAtPosition: isCompletionListBlocker: 0.004690997302532196
Info 10914[14:46:06.979] getCompletionData: Semantic work: 6.56470600515604
Info 10915[14:46:06.986] Format host information updated
Info 10916[14:46:06.987] getCompletionData: Get current token: 0.01790200173854828
Info 10917[14:46:06.987] getCompletionData: Is inside comment: 0.005584999918937683
Info 10918[14:46:06.987] getCompletionData: Get previous token: 0.04367300122976303
Info 10919[14:46:06.987] getCompletionsAtPosition: isCompletionListBlocker: 0.004794999957084656
Info 10920[14:46:06.987] getCompletionData: Semantic work: 0.3190540000796318
Info 10921[14:46:08.171] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10922[14:46:08.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1403 structureChanged: false structureIsReused:: Completely Elapsed: 10.264038003981113ms
Info 10923[14:46:08.182] Different program with same set of files
Info 10924[14:46:08.607] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10925[14:46:08.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1404 structureChanged: false structureIsReused:: Completely Elapsed: 6.453763999044895ms
Info 10926[14:46:08.614] Different program with same set of files
Info 10927[14:46:10.125] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10928[14:46:10.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1405 structureChanged: false structureIsReused:: Completely Elapsed: 3.6113710030913353ms
Info 10929[14:46:10.129] Different program with same set of files
Info 10930[14:46:10.290] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10931[14:46:10.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1406 structureChanged: false structureIsReused:: Completely Elapsed: 8.096863001585007ms
Info 10932[14:46:10.299] Different program with same set of files
Info 10933[14:46:11.152] Format host information updated
Info 10934[14:46:11.153] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10935[14:46:11.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1407 structureChanged: false structureIsReused:: Completely Elapsed: 8.093948997557163ms
Info 10936[14:46:11.161] Different program with same set of files
Info 10937[14:46:11.172] Format host information updated
Info 10938[14:46:13.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10939[14:46:13.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1408 structureChanged: false structureIsReused:: Completely Elapsed: 7.206408001482487ms
Info 10940[14:46:13.057] Different program with same set of files
Info 10941[14:46:15.650] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10942[14:46:15.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1409 structureChanged: false structureIsReused:: Completely Elapsed: 6.6046480014920235ms
Info 10943[14:46:15.657] Different program with same set of files
Info 10944[14:46:16.746] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10945[14:46:16.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1410 structureChanged: false structureIsReused:: Completely Elapsed: 6.621882997453213ms
Info 10946[14:46:16.753] Different program with same set of files
Info 10947[14:46:16.754] getCompletionData: Get current token: 0.02881300449371338
Info 10948[14:46:16.754] getCompletionData: Is inside comment: 0.054388999938964844
Info 10949[14:46:16.754] getCompletionData: Get previous token: 0.049097999930381775
Info 10950[14:46:16.755] getCompletionsAtPosition: isCompletionListBlocker: 0.027979999780654907
Info 10951[14:46:16.767] getExportInfoMap: cache hit
Info 10952[14:46:16.767] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10953[14:46:16.767] collectAutoImports: response is complete
Info 10954[14:46:16.767] collectAutoImports: 0.2599179968237877
Info 10955[14:46:16.767] getCompletionData: Semantic work: 12.801014997065067
Info 10956[14:46:16.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.398905001580715
Info 10957[14:46:16.802] getCompletionData: Get current token: 0.004478000104427338
Info 10958[14:46:16.802] getCompletionData: Is inside comment: 0.013654999434947968
Info 10959[14:46:16.802] getCompletionData: Get previous token: 0.011394999921321869
Info 10960[14:46:16.802] getCompletionsAtPosition: isCompletionListBlocker: 0.009418003261089325
Info 10961[14:46:16.804] getExportInfoMap: cache hit
Info 10962[14:46:16.805] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10963[14:46:16.805] collectAutoImports: response is complete
Info 10964[14:46:16.805] collectAutoImports: 0.06998199969530106
Info 10965[14:46:16.805] getCompletionData: Semantic work: 2.5463709980249405
Info 10966[14:46:16.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.12575900554657
Info 10967[14:46:16.818] getCompletionData: Get current token: 0.003202006220817566
Info 10968[14:46:16.818] getCompletionData: Is inside comment: 0.009300999343395233
Info 10969[14:46:16.818] getCompletionData: Get previous token: 0.009229004383087158
Info 10970[14:46:16.818] getCompletionsAtPosition: isCompletionListBlocker: 0.009220995008945465
Info 10971[14:46:16.821] getExportInfoMap: cache hit
Info 10972[14:46:16.821] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10973[14:46:16.821] collectAutoImports: response is complete
Info 10974[14:46:16.821] collectAutoImports: 0.04645200073719025
Info 10975[14:46:16.821] getCompletionData: Semantic work: 2.9497899934649467
Info 10976[14:46:16.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.02904300391674
Info 10977[14:46:16.829] getCompletionData: Get current token: 0.003318004310131073
Info 10978[14:46:16.829] getCompletionData: Is inside comment: 0.011464998126029968
Info 10979[14:46:16.829] getCompletionData: Get previous token: 0.010036997497081757
Info 10980[14:46:16.829] getCompletionsAtPosition: isCompletionListBlocker: 0.009506002068519592
Info 10981[14:46:16.834] getExportInfoMap: cache hit
Info 10982[14:46:16.835] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10983[14:46:16.835] collectAutoImports: response is complete
Info 10984[14:46:16.835] collectAutoImports: 0.04152999818325043
Info 10985[14:46:16.835] getCompletionData: Semantic work: 5.504628002643585
Info 10986[14:46:16.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.6804120019078255
Info 10987[14:46:16.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 10988[14:46:16.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1411 structureChanged: false structureIsReused:: Completely Elapsed: 3.7928170040249825ms
Info 10989[14:46:16.845] Different program with same set of files
Info 10990[14:46:16.989] getCompletionData: Get current token: 0.017931997776031494
Info 10991[14:46:16.990] getCompletionData: Is inside comment: 0.060701996088027954
Info 10992[14:46:16.990] getCompletionData: Get previous token: 0.04517199844121933
Info 10993[14:46:16.990] getCompletionsAtPosition: isCompletionListBlocker: 0.00899999588727951
Info 10994[14:46:16.991] getCompletionData: Semantic work: 1.0691620036959648
Info 10995[14:46:16.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0858410000801086
Info 10996[14:46:17.025] getCompletionData: Get current token: 0.010191000998020172
Info 10997[14:46:17.025] getCompletionData: Is inside comment: 0.041697993874549866
Info 10998[14:46:17.025] getCompletionData: Get previous token: 0.024396002292633057
Info 10999[14:46:17.025] getCompletionsAtPosition: isCompletionListBlocker: 0.006020992994308472
Info 11000[14:46:17.025] getCompletionData: Semantic work: 0.1868630051612854
Info 11001[14:46:17.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2598770037293434
Info 11002[14:46:17.026] getCompletionData: Get current token: 0.008620001375675201
Info 11003[14:46:17.026] getCompletionData: Is inside comment: 0.032638996839523315
Info 11004[14:46:17.026] getCompletionData: Get previous token: 0.022321000695228577
Info 11005[14:46:17.026] getCompletionsAtPosition: isCompletionListBlocker: 0.003974005579948425
Info 11006[14:46:17.026] getCompletionData: Semantic work: 0.11526500433683395
Info 11007[14:46:17.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.21668999642133713
Info 11008[14:46:17.027] getCompletionData: Get current token: 0.008367002010345459
Info 11009[14:46:17.027] getCompletionData: Is inside comment: 0.029364004731178284
Info 11010[14:46:17.027] getCompletionData: Get previous token: 0.02157200127840042
Info 11011[14:46:17.027] getCompletionsAtPosition: isCompletionListBlocker: 0.004019998013973236
Info 11012[14:46:17.027] getCompletionData: Semantic work: 0.1048860028386116
Info 11013[14:46:17.028] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.21381700038909912
Info 11014[14:46:17.234] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11015[14:46:17.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1412 structureChanged: false structureIsReused:: Completely Elapsed: 6.289961002767086ms
Info 11016[14:46:17.241] Different program with same set of files
Info 11017[14:46:17.241] getCompletionData: Get current token: 0.07207000255584717
Info 11018[14:46:17.241] getCompletionData: Is inside comment: 0.061465002596378326
Info 11019[14:46:17.241] getCompletionData: Get previous token: 0.05549599975347519
Info 11020[14:46:17.242] getCompletionsAtPosition: isCompletionListBlocker: 0.009053006768226624
Info 11021[14:46:17.243] getCompletionData: Semantic work: 0.8363159969449043
Info 11022[14:46:17.245] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0788310021162033
Info 11023[14:46:17.260] getCompletionData: Get current token: 0.014326006174087524
Info 11024[14:46:17.260] getCompletionData: Is inside comment: 0.033890001475811005
Info 11025[14:46:17.261] getCompletionData: Get previous token: 0.03666200488805771
Info 11026[14:46:17.261] getCompletionsAtPosition: isCompletionListBlocker: 0.006916999816894531
Info 11027[14:46:17.261] getCompletionData: Semantic work: 0.1977439969778061
Info 11028[14:46:17.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4271259978413582
Info 11029[14:46:17.262] getCompletionData: Get current token: 0.009785003960132599
Info 11030[14:46:17.262] getCompletionData: Is inside comment: 0.03354500234127045
Info 11031[14:46:17.262] getCompletionData: Get previous token: 0.03557899594306946
Info 11032[14:46:17.262] getCompletionsAtPosition: isCompletionListBlocker: 0.005735993385314941
Info 11033[14:46:17.262] getCompletionData: Semantic work: 0.14357300102710724
Info 11034[14:46:17.263] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3741840049624443
Info 11035[14:46:17.264] getCompletionData: Get current token: 0.017282001674175262
Info 11036[14:46:17.264] getCompletionData: Is inside comment: 0.05603400617837906
Info 11037[14:46:17.264] getCompletionData: Get previous token: 0.06722799688577652
Info 11038[14:46:17.264] getCompletionsAtPosition: isCompletionListBlocker: 0.006506994366645813
Info 11039[14:46:17.264] getCompletionData: Semantic work: 0.21159099787473679
Info 11040[14:46:17.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3785660043358803
Info 11041[14:46:17.970] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11042[14:46:17.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1413 structureChanged: false structureIsReused:: Completely Elapsed: 5.9245209991931915ms
Info 11043[14:46:17.976] Different program with same set of files
Info 11044[14:46:17.977] getCompletionData: Get current token: 0.02418600022792816
Info 11045[14:46:17.977] getCompletionData: Is inside comment: 0.0478459969162941
Info 11046[14:46:17.977] getCompletionData: Get previous token: 0.05201999843120575
Info 11047[14:46:17.977] getCompletionsAtPosition: isCompletionListBlocker: 0.008639000356197357
Info 11048[14:46:17.978] getCompletionData: Semantic work: 0.7503570020198822
Info 11049[14:46:17.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1456129997968674
Info 11050[14:46:18.009] getCompletionData: Get current token: 0.008948996663093567
Info 11051[14:46:18.009] getCompletionData: Is inside comment: 0.029634997248649597
Info 11052[14:46:18.009] getCompletionData: Get previous token: 0.030774004757404327
Info 11053[14:46:18.009] getCompletionsAtPosition: isCompletionListBlocker: 0.005427993834018707
Info 11054[14:46:18.010] getCompletionData: Semantic work: 0.15208199620246887
Info 11055[14:46:18.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26817599684000015
Info 11056[14:46:18.010] getCompletionData: Get current token: 0.006442993879318237
Info 11057[14:46:18.010] getCompletionData: Is inside comment: 0.019684001803398132
Info 11058[14:46:18.010] getCompletionData: Get previous token: 0.024160996079444885
Info 11059[14:46:18.010] getCompletionsAtPosition: isCompletionListBlocker: 0.003331005573272705
Info 11060[14:46:18.011] getCompletionData: Semantic work: 0.0927169993519783
Info 11061[14:46:18.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.675913006067276
Info 11062[14:46:18.012] getCompletionData: Get current token: 0.008202999830245972
Info 11063[14:46:18.012] getCompletionData: Is inside comment: 0.019327998161315918
Info 11064[14:46:18.012] getCompletionData: Get previous token: 0.02168399840593338
Info 11065[14:46:18.012] getCompletionsAtPosition: isCompletionListBlocker: 0.003032006323337555
Info 11066[14:46:18.012] getCompletionData: Semantic work: 0.10676299780607224
Info 11067[14:46:18.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.22666899859905243
Info 11068[14:46:18.523] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11069[14:46:18.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1414 structureChanged: false structureIsReused:: Completely Elapsed: 7.018872000277042ms
Info 11070[14:46:18.530] Different program with same set of files
Info 11071[14:46:20.106] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11072[14:46:20.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1415 structureChanged: false structureIsReused:: Completely Elapsed: 1.6321309953927994ms
Info 11073[14:46:20.108] Different program with same set of files
Info 11074[14:46:20.269] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11075[14:46:20.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1416 structureChanged: false structureIsReused:: Completely Elapsed: 7.5851410031318665ms
Info 11076[14:46:20.277] Different program with same set of files
Info 11077[14:46:20.484] getCompletionData: Get current token: 0.015960998833179474
Info 11078[14:46:20.484] getCompletionData: Is inside comment: 0.007127001881599426
Info 11079[14:46:20.484] getCompletionData: Get previous token: 0.06264999508857727
Info 11080[14:46:20.484] getCompletionsAtPosition: isCompletionListBlocker: 0.010057993233203888
Info 11081[14:46:20.494] getExportInfoMap: cache hit
Info 11082[14:46:20.494] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11083[14:46:20.494] collectAutoImports: response is complete
Info 11084[14:46:20.495] collectAutoImports: 0.19500800222158432
Info 11085[14:46:20.495] getCompletionData: Semantic work: 10.47604600340128
Info 11086[14:46:20.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.392561003565788
Info 11087[14:46:21.137] Format host information updated
Info 11088[14:46:21.142] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11089[14:46:21.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1417 structureChanged: false structureIsReused:: Completely Elapsed: 5.639281004667282ms
Info 11090[14:46:21.148] Different program with same set of files
Info 11091[14:46:21.148] getCompletionData: Get current token: 0.044155001640319824
Info 11092[14:46:21.148] getCompletionData: Is inside comment: 0.015031002461910248
Info 11093[14:46:21.148] getCompletionData: Get previous token: 0.074924997985363
Info 11094[14:46:21.148] getCompletionsAtPosition: isCompletionListBlocker: 0.00861000269651413
Info 11095[14:46:21.152] getCompletionData: Semantic work: 4.072912000119686
Info 11096[14:46:21.162] Format host information updated
Info 11097[14:46:21.163] getCompletionData: Get current token: 0.013067997992038727
Info 11098[14:46:21.163] getCompletionData: Is inside comment: 0.003917001187801361
Info 11099[14:46:21.163] getCompletionData: Get previous token: 0.02827099710702896
Info 11100[14:46:21.163] getCompletionsAtPosition: isCompletionListBlocker: 0.004618003964424133
Info 11101[14:46:21.166] getCompletionData: Semantic work: 3.085487999022007
Info 11102[14:46:22.650] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11103[14:46:22.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1418 structureChanged: false structureIsReused:: Completely Elapsed: 5.813336998224258ms
Info 11104[14:46:22.656] Different program with same set of files
Info 11105[14:46:23.981] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11106[14:46:23.981] Elapsed:: 0.23754099756479263ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11107[14:47:24.338] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11108[14:47:24.338] Elapsed:: 0.03924000263214111ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11109[14:47:24.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11110[14:47:24.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1419 structureChanged: false structureIsReused:: Completely Elapsed: 1.9545670002698898ms
Info 11111[14:47:24.544] Different program with same set of files
Info 11112[14:47:26.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11113[14:47:26.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1420 structureChanged: false structureIsReused:: Completely Elapsed: 6.166470006108284ms
Info 11114[14:47:26.298] Different program with same set of files
Info 11115[14:47:27.866] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11116[14:47:27.866] Elapsed:: 0.018297001719474792ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 11117[14:49:49.292] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
