Info 0    [21:44:58.137] Starting TS Server
Info 3202 [22:16:43.538] getCompletionsAtPosition: isCompletionListBlocker: 0.0073990002274513245
Info 3203 [22:16:43.553] getExportInfoMap: cache hit
Info 3204 [22:16:43.553] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3205 [22:16:43.553] collectAutoImports: response is complete
Info 3206 [22:16:43.553] collectAutoImports: 0.13875499367713928
Info 3207 [22:16:43.553] getCompletionData: Semantic work: 14.945331998169422
Info 3208 [22:16:43.581] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.559076003730297
Info 3209 [22:16:43.587] getCompletionData: Get current token: 0.015935994684696198
Info 3210 [22:16:43.587] getCompletionData: Is inside comment: 0.004873000085353851
Info 3211 [22:16:43.587] getCompletionData: Get previous token: 0.05586300045251846
Info 3212 [22:16:43.587] getCompletionsAtPosition: isCompletionListBlocker: 0.006676003336906433
Info 3213 [22:16:43.601] getExportInfoMap: cache hit
Info 3214 [22:16:43.603] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3215 [22:16:43.604] collectAutoImports: response is complete
Info 3216 [22:16:43.605] collectAutoImports: 1.880342997610569
Info 3217 [22:16:43.606] getCompletionData: Semantic work: 18.19464799761772
Info 3218 [22:16:43.627] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.949436999857426
Info 3219 [22:16:43.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3220 [22:16:43.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 14.316675998270512ms
Info 3221 [22:16:43.647] Different program with same set of files
Info 3222 [22:16:43.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3223 [22:16:43.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 10.896577000617981ms
Info 3224 [22:16:43.701] Different program with same set of files
Info 3225 [22:16:43.704] getCompletionData: Get current token: 0.048177994787693024
Info 3226 [22:16:43.704] getCompletionData: Is inside comment: 0.009372994303703308
Info 3227 [22:16:43.704] getCompletionData: Get previous token: 0.10622300207614899
Info 3228 [22:16:43.704] getCompletionsAtPosition: isCompletionListBlocker: 0.008072003722190857
Info 3229 [22:16:43.720] getExportInfoMap: cache hit
Info 3230 [22:16:43.721] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3231 [22:16:43.721] collectAutoImports: response is complete
Info 3232 [22:16:43.721] collectAutoImports: 0.1472949981689453
Info 3233 [22:16:43.721] getCompletionData: Semantic work: 16.55019599944353
Info 3234 [22:16:43.824] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.77821899950504
Info 3235 [22:16:43.833] getCompletionData: Get current token: 0.02297300100326538
Info 3236 [22:16:43.833] getCompletionData: Is inside comment: 0.012082993984222412
Info 3237 [22:16:43.833] getCompletionData: Get previous token: 0.13189499825239182
Info 3238 [22:16:43.833] getCompletionsAtPosition: isCompletionListBlocker: 0.009950004518032074
Info 3239 [22:16:43.843] getExportInfoMap: cache hit
Info 3240 [22:16:43.843] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3241 [22:16:43.843] collectAutoImports: response is complete
Info 3242 [22:16:43.843] collectAutoImports: 0.13301999866962433
Info 3243 [22:16:43.844] getCompletionData: Semantic work: 9.990712001919746
Info 3244 [22:16:43.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.11260499805212
Info 3245 [22:16:43.879] getCompletionData: Get current token: 0.02300199866294861
Info 3246 [22:16:43.879] getCompletionData: Is inside comment: 0.00741799920797348
Info 3247 [22:16:43.879] getCompletionData: Get previous token: 0.0912489965558052
Info 3248 [22:16:43.879] getCompletionsAtPosition: isCompletionListBlocker: 0.008997000753879547
Info 3249 [22:16:43.884] getExportInfoMap: cache hit
Info 3250 [22:16:43.884] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3251 [22:16:43.884] collectAutoImports: response is complete
Info 3252 [22:16:43.884] collectAutoImports: 0.16485099494457245
Info 3253 [22:16:43.884] getCompletionData: Semantic work: 5.179195001721382
Info 3254 [22:16:43.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.612471997737885
Info 3255 [22:16:43.911] getCompletionData: Get current token: 0.025805003941059113
Info 3256 [22:16:43.911] getCompletionData: Is inside comment: 0.00780099630355835
Info 3257 [22:16:43.912] getCompletionData: Get previous token: 0.10829699784517288
Info 3258 [22:16:43.912] getCompletionsAtPosition: isCompletionListBlocker: 0.007778003811836243
Info 3259 [22:16:43.917] getExportInfoMap: cache hit
Info 3260 [22:16:43.917] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3261 [22:16:43.917] collectAutoImports: response is complete
Info 3262 [22:16:43.917] collectAutoImports: 0.2208709940314293
Info 3263 [22:16:43.917] getCompletionData: Semantic work: 5.527846001088619
Info 3264 [22:16:43.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.319142997264862
Info 3265 [22:16:43.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3266 [22:16:43.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 5.883356995880604ms
Info 3267 [22:16:43.954] Different program with same set of files
Info 3268 [22:16:43.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3269 [22:16:43.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 2.6741800010204315ms
Info 3270 [22:16:43.978] Different program with same set of files
Info 3271 [22:16:43.979] getCompletionData: Get current token: 0.01400100439786911
Info 3272 [22:16:43.979] getCompletionData: Is inside comment: 0.004322998225688934
Info 3273 [22:16:43.979] getCompletionData: Get previous token: 0.055932000279426575
Info 3274 [22:16:43.979] getCompletionsAtPosition: isCompletionListBlocker: 0.006950996816158295
Info 3275 [22:16:43.982] getExportInfoMap: cache hit
Info 3276 [22:16:43.983] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3277 [22:16:43.983] collectAutoImports: response is complete
Info 3278 [22:16:43.983] collectAutoImports: 0.08771900087594986
Info 3279 [22:16:43.983] getCompletionData: Semantic work: 3.4437589943408966
Info 3280 [22:16:44.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.29143399745226
Info 3281 [22:16:45.118] getCompletionData: Get current token: 0.034662000834941864
Info 3282 [22:16:45.118] getCompletionData: Is inside comment: 0.010760001838207245
Info 3283 [22:16:45.118] getCompletionData: Get previous token: 0.13051100075244904
Info 3284 [22:16:45.119] getCompletionsAtPosition: isCompletionListBlocker: 0.013606004416942596
Info 3285 [22:16:45.131] getExportInfoMap: cache hit
Info 3286 [22:16:45.131] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3287 [22:16:45.132] collectAutoImports: response is complete
Info 3288 [22:16:45.132] collectAutoImports: 0.38683199882507324
Info 3289 [22:16:45.132] getCompletionData: Semantic work: 13.196611002087593
Info 3290 [22:16:45.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 51.74024200439453
Info 3291 [22:16:47.232] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3292 [22:16:47.232] Elapsed:: 0.07280399650335312ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3293 [22:17:14.105] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3294 [22:17:14.105] Elapsed:: 0.12407399713993073ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3295 [22:17:14.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3296 [22:17:14.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 19.888441994786263ms
Info 3297 [22:17:14.381] Different program with same set of files
Info 3298 [22:17:14.423] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3299 [22:17:14.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 5.550403997302055ms
Info 3300 [22:17:14.429] Different program with same set of files
Info 3301 [22:17:16.452] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3302 [22:17:16.452] Elapsed:: 0.06490600109100342ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3303 [22:22:59.954] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3304 [22:22:59.954] Elapsed:: 0.049966000020504ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3305 [22:23:00.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3306 [22:23:00.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 83.20219299942255ms
Info 3307 [22:23:00.266] Different program with same set of files
Info 3308 [22:23:00.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3309 [22:23:00.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 55.572820998728275ms
Info 3310 [22:23:00.528] Different program with same set of files
Info 3311 [22:23:03.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3312 [22:23:03.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 9.294955998659134ms
Info 3313 [22:23:03.719] Different program with same set of files
Info 3314 [22:23:03.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3315 [22:23:03.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 4.605072997510433ms
Info 3316 [22:23:03.769] Different program with same set of files
Info 3317 [22:23:19.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3318 [22:23:19.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 9.382268004119396ms
Info 3319 [22:23:19.765] Different program with same set of files
Info 3320 [22:23:19.813] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3321 [22:23:19.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 6.5236129984259605ms
Info 3322 [22:23:19.820] Different program with same set of files
Info 3323 [22:23:20.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3324 [22:23:20.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 20.386250004172325ms
Info 3325 [22:23:20.886] Different program with same set of files
Info 3326 [22:23:20.919] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3327 [22:23:20.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 6.609581999480724ms
Info 3328 [22:23:20.926] Different program with same set of files
Info 3329 [22:23:21.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3330 [22:23:21.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 11.669554993510246ms
Info 3331 [22:23:21.881] Different program with same set of files
Info 3332 [22:23:21.885] getCompletionData: Get current token: 0.036980003118515015
Info 3333 [22:23:21.885] getCompletionData: Is inside comment: 0.09237100183963776
Info 3334 [22:23:21.886] getCompletionData: Get previous token: 0.6496530026197433
Info 3335 [22:23:21.886] getCompletionsAtPosition: isCompletionListBlocker: 0.04235199838876724
Info 3336 [22:23:21.904] getExportInfoMap: cache hit
Info 3337 [22:23:21.904] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3338 [22:23:21.904] collectAutoImports: response is complete
Info 3339 [22:23:21.904] collectAutoImports: 0.2221520021557808
Info 3340 [22:23:21.905] getCompletionData: Semantic work: 18.167860999703407
Info 3341 [22:23:21.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.91115000098944
Info 3342 [22:23:21.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3343 [22:23:21.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 6.6503029987216ms
Info 3344 [22:23:21.977] Different program with same set of files
Info 3345 [22:23:21.978] getCompletionData: Get current token: 0.0284309983253479
Info 3346 [22:23:21.978] getCompletionData: Is inside comment: 0.05645100027322769
Info 3347 [22:23:21.978] getCompletionData: Get previous token: 0.06128700077533722
Info 3348 [22:23:21.979] getCompletionsAtPosition: isCompletionListBlocker: 0.021090000867843628
Info 3349 [22:23:22.002] getExportInfoMap: cache hit
Info 3350 [22:23:22.003] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3351 [22:23:22.003] collectAutoImports: response is complete
Info 3352 [22:23:22.003] collectAutoImports: 0.15765700489282608
Info 3353 [22:23:22.003] getCompletionData: Semantic work: 24.175383999943733
Info 3354 [22:23:22.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.51198299974203
Info 3355 [22:23:22.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3356 [22:23:22.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 2.553338997066021ms
Info 3357 [22:23:22.168] Different program with same set of files
Info 3358 [22:23:22.190] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3359 [22:23:22.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 4.696337997913361ms
Info 3360 [22:23:22.195] Different program with same set of files
Info 3361 [22:23:22.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3362 [22:23:22.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 3.973241001367569ms
Info 3363 [22:23:22.396] Different program with same set of files
Info 3364 [22:23:24.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3365 [22:23:24.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 13.152715995907784ms
Info 3366 [22:23:24.676] Different program with same set of files
Info 3367 [22:23:24.679] getCompletionData: Get current token: 0.03073599934577942
Info 3368 [22:23:24.679] getCompletionData: Is inside comment: 0.084259994328022
Info 3369 [22:23:24.679] getCompletionData: Get previous token: 0.12905900180339813
Info 3370 [22:23:24.679] getCompletionsAtPosition: isCompletionListBlocker: 0.010392002761363983
Info 3371 [22:23:24.679] Returning an empty list because completion was requested in an invalid position.
Info 3372 [22:23:24.717] getCompletionData: Get current token: 0.022001996636390686
Info 3373 [22:23:24.717] getCompletionData: Is inside comment: 0.06241699308156967
Info 3374 [22:23:24.717] getCompletionData: Get previous token: 0.10871800035238266
Info 3375 [22:23:24.717] getCompletionsAtPosition: isCompletionListBlocker: 0.009453997015953064
Info 3376 [22:23:24.717] Returning an empty list because completion was requested in an invalid position.
Info 3377 [22:23:24.721] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3378 [22:23:24.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 5.944271996617317ms
Info 3379 [22:23:24.727] Different program with same set of files
Info 3380 [22:23:24.760] getCompletionData: Get current token: 0.010667994618415833
Info 3381 [22:23:24.760] getCompletionData: Is inside comment: 0.03131699562072754
Info 3382 [22:23:24.760] getCompletionData: Get previous token: 0.05091100186109543
Info 3383 [22:23:24.760] getCompletionsAtPosition: isCompletionListBlocker: 0.004972994327545166
Info 3384 [22:23:24.760] Returning an empty list because completion was requested in an invalid position.
Info 3385 [22:23:24.784] getCompletionData: Get current token: 0.01419900357723236
Info 3386 [22:23:24.784] getCompletionData: Is inside comment: 0.043722003698349
Info 3387 [22:23:24.785] getCompletionData: Get previous token: 0.06936999410390854
Info 3388 [22:23:24.785] getCompletionsAtPosition: isCompletionListBlocker: 0.004883997142314911
Info 3389 [22:23:24.785] Returning an empty list because completion was requested in an invalid position.
Info 3390 [22:23:25.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3391 [22:23:25.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 13.797507993876934ms
Info 3392 [22:23:25.930] Different program with same set of files
Info 3393 [22:23:25.973] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3394 [22:23:25.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 6.734417997300625ms
Info 3395 [22:23:25.981] Different program with same set of files
Info 3396 [22:23:26.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3397 [22:23:26.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 16.564508005976677ms
Info 3398 [22:23:26.333] Different program with same set of files
Info 3399 [22:23:26.336] getCompletionData: Get current token: 0.05577799677848816
Info 3400 [22:23:26.336] getCompletionData: Is inside comment: 0.09541399776935577
Info 3401 [22:23:26.336] getCompletionData: Get previous token: 0.17469799518585205
Info 3402 [22:23:26.337] getCompletionsAtPosition: isCompletionListBlocker: 0.009233005344867706
Info 3403 [22:23:26.337] Returning an empty list because completion was requested in an invalid position.
Info 3404 [22:23:26.365] getCompletionData: Get current token: 0.02543700486421585
Info 3405 [22:23:26.365] getCompletionData: Is inside comment: 0.08788599818944931
Info 3406 [22:23:26.366] getCompletionData: Get previous token: 0.09788300096988678
Info 3407 [22:23:26.366] getCompletionsAtPosition: isCompletionListBlocker: 0.007645003497600555
Info 3408 [22:23:26.366] Returning an empty list because completion was requested in an invalid position.
Info 3409 [22:23:26.366] getCompletionData: Get current token: 0.023405000567436218
Info 3410 [22:23:26.367] getCompletionData: Is inside comment: 0.06594400107860565
Info 3411 [22:23:26.367] getCompletionData: Get previous token: 0.10329800099134445
Info 3412 [22:23:26.367] getCompletionsAtPosition: isCompletionListBlocker: 0.007458001375198364
Info 3413 [22:23:26.367] Returning an empty list because completion was requested in an invalid position.
Info 3414 [22:23:26.368] getCompletionData: Get current token: 0.020938999950885773
Info 3415 [22:23:26.368] getCompletionData: Is inside comment: 0.06214899569749832
Info 3416 [22:23:26.368] getCompletionData: Get previous token: 0.09541399776935577
Info 3417 [22:23:26.368] getCompletionsAtPosition: isCompletionListBlocker: 0.0073719993233680725
Info 3418 [22:23:26.368] Returning an empty list because completion was requested in an invalid position.
Info 3419 [22:23:26.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3420 [22:23:26.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 9.670074000954628ms
Info 3421 [22:23:26.708] Different program with same set of files
Info 3422 [22:23:26.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3423 [22:23:26.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 3.9129149988293648ms
Info 3424 [22:23:26.735] Different program with same set of files
Info 3425 [22:23:27.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3426 [22:23:27.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 7.107427999377251ms
Info 3427 [22:23:27.808] Different program with same set of files
Info 3428 [22:23:27.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3429 [22:23:27.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 5.301892995834351ms
Info 3430 [22:23:27.839] Different program with same set of files
Info 3431 [22:23:36.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3432 [22:23:36.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 11.099405996501446ms
Info 3433 [22:23:36.669] Different program with same set of files
Info 3434 [22:23:36.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3435 [22:23:36.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 4.702271997928619ms
Info 3436 [22:23:36.725] Different program with same set of files
Info 3437 [22:23:39.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3438 [22:23:39.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 9.702551998198032ms
Info 3439 [22:23:39.200] Different program with same set of files
Info 3440 [22:23:39.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3441 [22:23:39.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 14.28014700114727ms
Info 3442 [22:23:39.463] Different program with same set of files
Info 3443 [22:23:39.466] getCompletionData: Get current token: 0.03619500249624252
Info 3444 [22:23:39.466] getCompletionData: Is inside comment: 0.009900003671646118
Info 3445 [22:23:39.466] getCompletionData: Get previous token: 0.1705860048532486
Info 3446 [22:23:39.466] getCompletionsAtPosition: isCompletionListBlocker: 0.01123499870300293
Info 3447 [22:23:39.480] getExportInfoMap: cache hit
Info 3448 [22:23:39.480] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3449 [22:23:39.480] collectAutoImports: response is complete
Info 3450 [22:23:39.481] collectAutoImports: 0.24966099858283997
Info 3451 [22:23:39.481] getCompletionData: Semantic work: 14.530267000198364
Info 3452 [22:23:39.516] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.535778999328613
Info 3453 [22:23:39.549] getCompletionData: Get current token: 0.026718996465206146
Info 3454 [22:23:39.549] getCompletionData: Is inside comment: 0.007093995809555054
Info 3455 [22:23:39.549] getCompletionData: Get previous token: 0.12681499868631363
Info 3456 [22:23:39.549] getCompletionsAtPosition: isCompletionListBlocker: 0.008361995220184326
Info 3457 [22:23:39.561] getExportInfoMap: cache hit
Info 3458 [22:23:39.561] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3459 [22:23:39.561] collectAutoImports: response is complete
Info 3460 [22:23:39.561] collectAutoImports: 0.14624899625778198
Info 3461 [22:23:39.561] getCompletionData: Semantic work: 11.509070999920368
Info 3462 [22:23:39.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.60505600273609
Info 3463 [22:23:39.600] getCompletionData: Get current token: 0.021219000220298767
Info 3464 [22:23:39.601] getCompletionData: Is inside comment: 0.010831005871295929
Info 3465 [22:23:39.601] getCompletionData: Get previous token: 0.10118800401687622
Info 3466 [22:23:39.601] getCompletionsAtPosition: isCompletionListBlocker: 0.011811994016170502
Info 3467 [22:23:39.616] getExportInfoMap: cache hit
Info 3468 [22:23:39.616] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3469 [22:23:39.616] collectAutoImports: response is complete
Info 3470 [22:23:39.616] collectAutoImports: 0.1451440006494522
Info 3471 [22:23:39.616] getCompletionData: Semantic work: 15.14182199537754
Info 3472 [22:23:39.645] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.703236997127533
Info 3473 [22:23:39.651] getCompletionData: Get current token: 0.018904000520706177
Info 3474 [22:23:39.651] getCompletionData: Is inside comment: 0.005189999938011169
Info 3475 [22:23:39.651] getCompletionData: Get previous token: 0.09590999782085419
Info 3476 [22:23:39.651] getCompletionsAtPosition: isCompletionListBlocker: 0.0072380006313323975
Info 3477 [22:23:39.663] getExportInfoMap: cache hit
Info 3478 [22:23:39.663] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3479 [22:23:39.663] collectAutoImports: response is complete
Info 3480 [22:23:39.663] collectAutoImports: 0.16247599571943283
Info 3481 [22:23:39.663] getCompletionData: Semantic work: 12.265243001282215
Info 3482 [22:23:39.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.439064003527164
Info 3483 [22:23:39.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3484 [22:23:39.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 25.070019997656345ms
Info 3485 [22:23:39.723] Different program with same set of files
Info 3486 [22:23:39.739] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3487 [22:23:39.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 7.262496002018452ms
Info 3488 [22:23:39.747] Different program with same set of files
Info 3489 [22:23:39.748] getCompletionData: Get current token: 0.021446995437145233
Info 3490 [22:23:39.748] getCompletionData: Is inside comment: 0.00565599650144577
Info 3491 [22:23:39.749] getCompletionData: Get previous token: 0.09685700386762619
Info 3492 [22:23:39.749] getCompletionsAtPosition: isCompletionListBlocker: 0.009511999785900116
Info 3493 [22:23:39.754] getExportInfoMap: cache hit
Info 3494 [22:23:39.755] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3495 [22:23:39.755] collectAutoImports: response is complete
Info 3496 [22:23:39.755] collectAutoImports: 0.40639399737119675
Info 3497 [22:23:39.755] getCompletionData: Semantic work: 6.417226999998093
Info 3498 [22:23:39.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.781969003379345
Info 3499 [22:23:40.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
