Info 0    [09:26:08.110] Starting TS Server
Info 5611 [11:19:27.106] Elapsed:: 0.017767000943422318ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5612 [11:19:54.111] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5613 [11:19:54.111] Elapsed:: 0.020719001069664955ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5614 [11:19:55.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5615 [11:19:55.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 720 structureChanged: false structureIsReused:: Completely Elapsed: 15.898788999766111ms
Info 5616 [11:19:55.210] Different program with same set of files
Info 5617 [11:19:55.437] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5618 [11:19:55.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 721 structureChanged: false structureIsReused:: Completely Elapsed: 10.532805999740958ms
Info 5619 [11:19:55.448] Different program with same set of files
Info 5620 [11:19:57.054] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5621 [11:19:57.054] Elapsed:: 0.017715999856591225ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5622 [11:30:50.573] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5623 [11:30:50.573] Elapsed:: 0.08625999838113785ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5624 [11:30:50.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5625 [11:30:50.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 722 structureChanged: false structureIsReused:: Completely Elapsed: 12.195416999980807ms
Info 5626 [11:30:50.790] Different program with same set of files
Info 5627 [11:30:52.619] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5628 [11:30:52.619] Elapsed:: 0.02426300011575222ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5629 [11:31:41.352] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5630 [11:31:41.352] Elapsed:: 0.05064300075173378ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5631 [11:31:41.874] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5632 [11:31:41.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 723 structureChanged: false structureIsReused:: Completely Elapsed: 11.590331999585032ms
Info 5633 [11:31:41.886] Different program with same set of files
Info 5634 [11:31:41.888] getCompletionData: Get current token: 0.04922400042414665
Info 5635 [11:31:41.888] getCompletionData: Is inside comment: 0.06480799987912178
Info 5636 [11:31:41.888] getCompletionData: Get previous token: 0.09274500049650669
Info 5637 [11:31:41.888] getCompletionsAtPosition: isCompletionListBlocker: 0.026363998651504517
Info 5638 [11:31:41.905] getExportInfoMap: cache hit
Info 5639 [11:31:41.909] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 5640 [11:31:41.909] collectAutoImports: response is complete
Info 5641 [11:31:41.909] collectAutoImports: 3.609126999974251
Info 5642 [11:31:41.909] getCompletionData: Semantic work: 20.127097999677062
Info 5643 [11:31:41.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.25535300001502
Info 5644 [11:31:41.942] getCompletionData: Get current token: 0.006663000211119652
Info 5645 [11:31:41.942] getCompletionData: Is inside comment: 0.012831000611186028
Info 5646 [11:31:41.942] getCompletionData: Get previous token: 0.01618500053882599
Info 5647 [11:31:41.942] getCompletionsAtPosition: isCompletionListBlocker: 0.007836999371647835
Info 5648 [11:31:41.946] getExportInfoMap: cache hit
Info 5649 [11:31:41.946] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 5650 [11:31:41.946] collectAutoImports: response is complete
Info 5651 [11:31:41.946] collectAutoImports: 0.13054899871349335
Info 5652 [11:31:41.946] getCompletionData: Semantic work: 3.8095079995691776
Info 5653 [11:31:41.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.458887999877334
Info 5654 [11:31:41.959] getCompletionData: Get current token: 0.014218000695109367
Info 5655 [11:31:41.959] getCompletionData: Is inside comment: 0.01292400062084198
Info 5656 [11:31:41.959] getCompletionData: Get previous token: 0.07075300067663193
Info 5657 [11:31:41.960] getCompletionsAtPosition: isCompletionListBlocker: 0.011924998834729195
Info 5658 [11:31:41.964] getExportInfoMap: cache hit
Info 5659 [11:31:41.964] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 5660 [11:31:41.964] collectAutoImports: response is complete
Info 5661 [11:31:41.964] collectAutoImports: 0.12535499967634678
Info 5662 [11:31:41.964] getCompletionData: Semantic work: 3.585969999432564
Info 5663 [11:31:41.972] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.607744999229908
Info 5664 [11:31:41.973] getCompletionData: Get current token: 0.006116000935435295
Info 5665 [11:31:41.973] getCompletionData: Is inside comment: 0.010181998834013939
Info 5666 [11:31:41.974] getCompletionData: Get previous token: 0.45284299924969673
Info 5667 [11:31:41.974] getCompletionsAtPosition: isCompletionListBlocker: 0.009699998423457146
Info 5668 [11:31:41.979] getExportInfoMap: cache hit
Info 5669 [11:31:41.979] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 5670 [11:31:41.979] collectAutoImports: response is complete
Info 5671 [11:31:41.979] collectAutoImports: 0.1543510016053915
Info 5672 [11:31:41.979] getCompletionData: Semantic work: 5.448024000972509
Info 5673 [11:31:41.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.194779999554157
Info 5674 [11:31:41.992] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5675 [11:31:41.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 724 structureChanged: false structureIsReused:: Completely Elapsed: 3.1416720002889633ms
Info 5676 [11:31:41.995] Different program with same set of files
Info 5677 [11:31:42.116] getCompletionData: Get current token: 0.009882999584078789
Info 5678 [11:31:42.116] getCompletionData: Is inside comment: 0.015465999022126198
Info 5679 [11:31:42.116] getCompletionData: Get previous token: 0.018717000260949135
Info 5680 [11:31:42.116] getCompletionsAtPosition: isCompletionListBlocker: 0.01007700152695179
Info 5681 [11:31:42.118] getExportInfoMap: cache hit
Info 5682 [11:31:42.119] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 5683 [11:31:42.119] collectAutoImports: response is complete
Info 5684 [11:31:42.119] collectAutoImports: 0.5068459995090961
Info 5685 [11:31:42.119] getCompletionData: Semantic work: 2.891787998378277
Info 5686 [11:31:42.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.234045000746846
Info 5687 [11:31:42.860] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5688 [11:31:42.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 725 structureChanged: false structureIsReused:: Completely Elapsed: 9.352467000484467ms
Info 5689 [11:31:42.870] Different program with same set of files
Info 5690 [11:31:45.428] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5691 [11:31:45.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 726 structureChanged: false structureIsReused:: Completely Elapsed: 8.694366000592709ms
Info 5692 [11:31:45.437] Different program with same set of files
Info 5693 [11:31:45.743] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5694 [11:31:45.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 727 structureChanged: false structureIsReused:: Completely Elapsed: 12.719343999400735ms
Info 5695 [11:31:45.756] Different program with same set of files
Info 5696 [11:31:45.757] getCompletionData: Get current token: 0.02567099966108799
Info 5697 [11:31:45.757] getCompletionData: Is inside comment: 0.06548699922859669
Info 5698 [11:31:45.757] getCompletionData: Get previous token: 0.12047600001096725
Info 5699 [11:31:45.757] getCompletionsAtPosition: isCompletionListBlocker: 0.0065109990537166595
Info 5700 [11:31:45.757] Returning an empty list because completion was requested in an invalid position.
Info 5701 [11:31:46.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5702 [11:31:46.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 728 structureChanged: false structureIsReused:: Completely Elapsed: 12.756454000249505ms
Info 5703 [11:31:46.395] Different program with same set of files
Info 5704 [11:31:46.396] getCompletionData: Get current token: 0.0241480004042387
Info 5705 [11:31:46.396] getCompletionData: Is inside comment: 0.06385700032114983
Info 5706 [11:31:46.396] getCompletionData: Get previous token: 0.09107399918138981
Info 5707 [11:31:46.396] getCompletionsAtPosition: isCompletionListBlocker: 0.007937999442219734
Info 5708 [11:31:46.396] Returning an empty list because completion was requested in an invalid position.
Info 5709 [11:31:46.426] getCompletionData: Get current token: 0.008899001404643059
Info 5710 [11:31:46.426] getCompletionData: Is inside comment: 0.024633001536130905
Info 5711 [11:31:46.426] getCompletionData: Get previous token: 0.04519199952483177
Info 5712 [11:31:46.426] getCompletionsAtPosition: isCompletionListBlocker: 0.003512999042868614
Info 5713 [11:31:46.426] Returning an empty list because completion was requested in an invalid position.
Info 5714 [11:31:46.427] getCompletionData: Get current token: 0.007286000996828079
Info 5715 [11:31:46.427] getCompletionData: Is inside comment: 0.019554000347852707
Info 5716 [11:31:46.428] getCompletionData: Get previous token: 0.028696000576019287
Info 5717 [11:31:46.428] getCompletionsAtPosition: isCompletionListBlocker: 0.0021049994975328445
Info 5718 [11:31:46.428] Returning an empty list because completion was requested in an invalid position.
Info 5719 [11:31:46.428] getCompletionData: Get current token: 0.007025999948382378
Info 5720 [11:31:46.428] getCompletionData: Is inside comment: 0.018317999318242073
Info 5721 [11:31:46.428] getCompletionData: Get previous token: 0.02709599956870079
Info 5722 [11:31:46.428] getCompletionsAtPosition: isCompletionListBlocker: 0.0016770008951425552
Info 5723 [11:31:46.428] Returning an empty list because completion was requested in an invalid position.
Info 5724 [11:31:46.629] getCompletionData: Get current token: 0.013681000098586082
Info 5725 [11:31:46.629] getCompletionData: Is inside comment: 0.03613799996674061
Info 5726 [11:31:46.629] getCompletionData: Get previous token: 0.049931999295949936
Info 5727 [11:31:46.629] getCompletionsAtPosition: isCompletionListBlocker: 0.004125000908970833
Info 5728 [11:31:46.629] Returning an empty list because completion was requested in an invalid position.
Info 5729 [11:31:46.632] getCompletionData: Get current token: 0.012916000559926033
Info 5730 [11:31:46.632] getCompletionData: Is inside comment: 0.036569999530911446
Info 5731 [11:31:46.632] getCompletionData: Get previous token: 0.04910599999129772
Info 5732 [11:31:46.632] getCompletionsAtPosition: isCompletionListBlocker: 0.00393499992787838
Info 5733 [11:31:46.632] Returning an empty list because completion was requested in an invalid position.
Info 5734 [11:31:46.633] getCompletionData: Get current token: 0.012389000505208969
Info 5735 [11:31:46.633] getCompletionData: Is inside comment: 0.03305699862539768
Info 5736 [11:31:46.633] getCompletionData: Get previous token: 0.04715999960899353
Info 5737 [11:31:46.633] getCompletionsAtPosition: isCompletionListBlocker: 0.003251999616622925
Info 5738 [11:31:46.633] Returning an empty list because completion was requested in an invalid position.
Info 5739 [11:31:46.633] getCompletionData: Get current token: 0.011708000674843788
Info 5740 [11:31:46.633] getCompletionData: Is inside comment: 0.03242499940097332
Info 5741 [11:31:46.634] getCompletionData: Get previous token: 0.5598179996013641
Info 5742 [11:31:46.634] getCompletionsAtPosition: isCompletionListBlocker: 0.003433000296354294
Info 5743 [11:31:46.634] Returning an empty list because completion was requested in an invalid position.
Info 5744 [11:31:47.201] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5745 [11:31:47.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 729 structureChanged: false structureIsReused:: Completely Elapsed: 7.581100000068545ms
Info 5746 [11:31:47.208] Different program with same set of files
Info 5747 [11:31:47.209] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5748 [11:31:47.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 730 structureChanged: false structureIsReused:: Completely Elapsed: 7.873054999858141ms
Info 5749 [11:31:47.218] Different program with same set of files
Info 5750 [11:31:47.407] getCompletionData: Get current token: 0.02638299949467182
Info 5751 [11:31:47.407] getCompletionData: Is inside comment: 0.0673299990594387
Info 5752 [11:31:47.408] getCompletionData: Get previous token: 0.0903329998254776
Info 5753 [11:31:47.408] getCompletionsAtPosition: isCompletionListBlocker: 0.007174000144004822
Info 5754 [11:31:47.408] Returning an empty list because completion was requested in an invalid position.
Info 5755 [11:31:47.412] getCompletionData: Get current token: 0.024124998599290848
Info 5756 [11:31:47.412] getCompletionData: Is inside comment: 0.10081199929118156
Info 5757 [11:31:47.413] getCompletionData: Get previous token: 0.09831899963319302
Info 5758 [11:31:47.413] getCompletionsAtPosition: isCompletionListBlocker: 0.0067200008779764175
Info 5759 [11:31:47.413] Returning an empty list because completion was requested in an invalid position.
Info 5760 [11:31:47.413] getCompletionData: Get current token: 0.02218800038099289
Info 5761 [11:31:47.414] getCompletionData: Is inside comment: 0.06070699915289879
Info 5762 [11:31:47.414] getCompletionData: Get previous token: 0.08730700053274632
Info 5763 [11:31:47.414] getCompletionsAtPosition: isCompletionListBlocker: 0.005472999066114426
Info 5764 [11:31:47.414] Returning an empty list because completion was requested in an invalid position.
Info 5765 [11:31:47.415] getCompletionData: Get current token: 0.02472499944269657
Info 5766 [11:31:47.415] getCompletionData: Is inside comment: 0.06259799934923649
Info 5767 [11:31:47.415] getCompletionData: Get previous token: 0.10177800059318542
Info 5768 [11:31:47.416] getCompletionsAtPosition: isCompletionListBlocker: 0.005721999332308769
Info 5769 [11:31:47.416] Returning an empty list because completion was requested in an invalid position.
Info 5770 [11:31:47.687] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5771 [11:31:47.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 731 structureChanged: false structureIsReused:: Completely Elapsed: 8.420499000698328ms
Info 5772 [11:31:47.695] Different program with same set of files
Info 5773 [11:31:47.696] getCompletionData: Get current token: 0.029774000868201256
Info 5774 [11:31:47.696] getCompletionData: Is inside comment: 0.06819299980998039
Info 5775 [11:31:47.696] getCompletionData: Get previous token: 0.09505799971520901
Info 5776 [11:31:47.696] getCompletionsAtPosition: isCompletionListBlocker: 0.006972998380661011
Info 5777 [11:31:47.697] Returning an empty list because completion was requested in an invalid position.
Info 5778 [11:31:47.718] getCompletionData: Get current token: 0.011002998799085617
Info 5779 [11:31:47.718] getCompletionData: Is inside comment: 0.03128100000321865
Info 5780 [11:31:47.719] getCompletionData: Get previous token: 0.044179998338222504
Info 5781 [11:31:47.719] getCompletionsAtPosition: isCompletionListBlocker: 0.00319799967110157
Info 5782 [11:31:47.719] Returning an empty list because completion was requested in an invalid position.
Info 5783 [11:31:47.719] getCompletionData: Get current token: 0.011896001175045967
Info 5784 [11:31:47.719] getCompletionData: Is inside comment: 0.02882000058889389
Info 5785 [11:31:47.719] getCompletionData: Get previous token: 0.05749700032174587
Info 5786 [11:31:47.719] getCompletionsAtPosition: isCompletionListBlocker: 0.0026840008795261383
Info 5787 [11:31:47.719] Returning an empty list because completion was requested in an invalid position.
Info 5788 [11:31:47.719] getCompletionData: Get current token: 0.011526999995112419
Info 5789 [11:31:47.719] getCompletionData: Is inside comment: 0.0278949998319149
Info 5790 [11:31:47.719] getCompletionData: Get previous token: 0.0422970000654459
Info 5791 [11:31:47.719] getCompletionsAtPosition: isCompletionListBlocker: 0.0021480005234479904
Info 5792 [11:31:47.719] Returning an empty list because completion was requested in an invalid position.
Info 5793 [11:31:52.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5794 [11:31:52.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 732 structureChanged: false structureIsReused:: Completely Elapsed: 9.775143999606371ms
Info 5795 [11:31:52.502] Different program with same set of files
Info 5796 [11:31:52.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5797 [11:31:52.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 733 structureChanged: false structureIsReused:: Completely Elapsed: 9.500761000439525ms
Info 5798 [11:31:52.871] Different program with same set of files
Info 5799 [11:31:57.086] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5800 [11:31:57.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 734 structureChanged: false structureIsReused:: Completely Elapsed: 4.285018999129534ms
Info 5801 [11:31:57.090] Different program with same set of files
Info 5802 [11:31:57.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5803 [11:31:57.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 735 structureChanged: false structureIsReused:: Completely Elapsed: 15.330821000039577ms
Info 5804 [11:31:57.636] Different program with same set of files
Info 5805 [11:31:58.566] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5806 [11:31:58.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 736 structureChanged: false structureIsReused:: Completely Elapsed: 8.615932000800967ms
Info 5807 [11:31:58.575] Different program with same set of files
Info 5808 [11:31:58.578] getCompletionData: Get current token: 0.057235000655055046
Info 5809 [11:31:58.578] getCompletionData: Is inside comment: 0.10757400095462799
Info 5810 [11:31:58.578] getCompletionData: Get previous token: 0.21832400001585484
Info 5811 [11:31:58.578] getCompletionsAtPosition: isCompletionListBlocker: 0.008220000192523003
Info 5812 [11:31:58.592] getExportInfoMap: cache hit
Info 5813 [11:31:58.592] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5814 [11:31:58.593] collectAutoImports: response is complete
Info 5815 [11:31:58.593] collectAutoImports: 0.24127900041639805
Info 5816 [11:31:58.593] getCompletionData: Semantic work: 14.270309999585152
Info 5817 [11:31:58.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.277812000364065
Info 5818 [11:31:58.626] getCompletionData: Get current token: 0.009245000779628754
Info 5819 [11:31:58.626] getCompletionData: Is inside comment: 0.021284999325871468
Info 5820 [11:31:58.626] getCompletionData: Get previous token: 0.032440999522805214
Info 5821 [11:31:58.626] getCompletionsAtPosition: isCompletionListBlocker: 0.002682998776435852
Info 5822 [11:31:58.628] getExportInfoMap: cache hit
Info 5823 [11:31:58.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5824 [11:31:58.628] collectAutoImports: response is complete
Info 5825 [11:31:58.628] collectAutoImports: 0.047043999657034874
Info 5826 [11:31:58.628] getCompletionData: Semantic work: 2.2452670000493526
Info 5827 [11:31:58.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.925854999572039
Info 5828 [11:31:58.640] getCompletionData: Get current token: 0.009999999776482582
Info 5829 [11:31:58.640] getCompletionData: Is inside comment: 0.021266000345349312
Info 5830 [11:31:58.640] getCompletionData: Get previous token: 0.03365200012922287
Info 5831 [11:31:58.640] getCompletionsAtPosition: isCompletionListBlocker: 0.00270099937915802
Info 5832 [11:31:58.644] getExportInfoMap: cache hit
Info 5833 [11:31:58.644] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5834 [11:31:58.645] collectAutoImports: response is complete
Info 5835 [11:31:58.645] collectAutoImports: 0.04313899949193001
Info 5836 [11:31:58.645] getCompletionData: Semantic work: 4.530191000550985
Info 5837 [11:31:58.650] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.162340000271797
Info 5838 [11:31:58.651] getCompletionData: Get current token: 0.009569000452756882
Info 5839 [11:31:58.651] getCompletionData: Is inside comment: 0.02203800156712532
Info 5840 [11:31:58.651] getCompletionData: Get previous token: 0.03411700017750263
Info 5841 [11:31:58.651] getCompletionsAtPosition: isCompletionListBlocker: 0.00254100002348423
Info 5842 [11:31:58.654] getExportInfoMap: cache hit
Info 5843 [11:31:58.654] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5844 [11:31:58.654] collectAutoImports: response is complete
Info 5845 [11:31:58.654] collectAutoImports: 0.045125000178813934
Info 5846 [11:31:58.654] getCompletionData: Semantic work: 2.6808889992535114
Info 5847 [11:31:58.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.392231000587344
Info 5848 [11:31:58.661] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5849 [11:31:58.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 737 structureChanged: false structureIsReused:: Completely Elapsed: 2.0681950002908707ms
Info 5850 [11:31:58.663] Different program with same set of files
Info 5851 [11:31:59.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5852 [11:31:59.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 738 structureChanged: false structureIsReused:: Completely Elapsed: 7.0863400008529425ms
Info 5853 [11:31:59.349] Different program with same set of files
Info 5854 [11:31:59.351] getCompletionData: Get current token: 0.05255099944770336
Info 5855 [11:31:59.352] getCompletionData: Is inside comment: 0.1025950014591217
Info 5856 [11:31:59.352] getCompletionData: Get previous token: 0.15341800078749657
Info 5857 [11:31:59.352] getCompletionsAtPosition: isCompletionListBlocker: 0.007646000012755394
Info 5858 [11:31:59.364] getExportInfoMap: cache hit
Info 5859 [11:31:59.364] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 5860 [11:31:59.365] collectAutoImports: response is complete
Info 5861 [11:31:59.365] collectAutoImports: 0.6592469997704029
Info 5862 [11:31:59.365] getCompletionData: Semantic work: 12.456717999652028
Info 5863 [11:31:59.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.320754999294877
Info 5864 [11:32:00.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5865 [11:32:00.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 739 structureChanged: false structureIsReused:: Completely Elapsed: 4.329346999526024ms
Info 5866 [11:32:00.578] Different program with same set of files
Info 5867 [11:32:01.838] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5868 [11:32:01.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 740 structureChanged: false structureIsReused:: Completely Elapsed: 1.855154000222683ms
Info 5869 [11:32:01.840] Different program with same set of files
Info 5870 [11:32:04.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5871 [11:32:04.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 741 structureChanged: false structureIsReused:: Completely Elapsed: 7.9328939989209175ms
Info 5872 [11:32:04.301] Different program with same set of files
Info 5873 [11:32:04.527] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5874 [11:32:04.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 742 structureChanged: false structureIsReused:: Completely Elapsed: 7.375039000064135ms
Info 5875 [11:32:04.535] Different program with same set of files
Info 5876 [11:32:08.674] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5877 [11:32:08.674] Elapsed:: 0.01790500059723854ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5878 [11:32:11.161] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5879 [11:32:11.162] Elapsed:: 0.05023600161075592ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5880 [11:32:11.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5881 [11:32:11.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 743 structureChanged: false structureIsReused:: Completely Elapsed: 7.038339000195265ms
Info 5882 [11:32:11.380] Different program with same set of files
Info 5883 [11:32:12.227] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5884 [11:32:12.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 744 structureChanged: false structureIsReused:: Completely Elapsed: 8.09574699960649ms
Info 5885 [11:32:12.236] Different program with same set of files
Info 5886 [11:32:15.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5887 [11:32:15.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 745 structureChanged: false structureIsReused:: Completely Elapsed: 9.447612999007106ms
Info 5888 [11:32:15.678] Different program with same set of files
Info 5889 [11:32:15.679] getCompletionData: Get current token: 0.018006999045610428
Info 5890 [11:32:15.680] getCompletionData: Is inside comment: 0.06496500037610531
Info 5891 [11:32:15.680] getCompletionData: Get previous token: 0.12993799895048141
Info 5892 [11:32:15.680] getCompletionsAtPosition: isCompletionListBlocker: 0.03577900119125843
Info 5893 [11:32:15.690] getExportInfoMap: cache hit
